# mode	sha256	path
100644	078c7c1bafa5097e7eb7e5b1ae0d12685a21dbf724639ba440b8e086616ee255	cmd/aicrm/legacy_miniprogram_api_test.go
100644	8febd33b1c96df09daa0174026f7691550e338e79fdd4c94fe12a86c396831d6	cmd/aicrm/legacy_operation_cycle_api.go
100644	8ba0d790f2602c656c767e5a5f1c0321a55b737e74e4779a597c7a155de44d15	cmd/aicrm/legacy_operation_cycle_api_test.go
100644	0b7385b5e98db80232824584fecc5beee034e99daa649682a056fe275866d350	cmd/aicrm/legacy_order_api.go
100644	47e8de625374894ffca2b4253c9f0e04b9cc931722fa9c158d1d7c3139a86a0a	cmd/aicrm/legacy_order_api_test.go
100644	4584cb0b33a4f248e8694ea01ed5767d6425e05bfc24ce97611537b09388a31d	cmd/aicrm/legacy_order_board_api.go
100644	359ad9d72af1dd4342e268fcb2142fc894f97ac50fa08b1bd7a1f2306cd38c3b	cmd/aicrm/legacy_order_board_api_test.go
100644	ed4220f6380d419283bbbb9594a7bbcead16183935f2d8357746fb8c508863ce	cmd/aicrm/legacy_outbound_api.go
100644	f1087dc1167b818902c7a4e242a0c07ae9f9cca6b2de26e54e251327202ec95c	cmd/aicrm/legacy_outbound_api_test.go
100644	7418ef9787c6753c5dba66a7f065a0a386dbb4eb5f977570fef1a3958a7a0c6e	cmd/aicrm/legacy_product_api_test.go
100644	ab094a7d2f12989f567b36ae2db5a27c7459d8ca00255c2c4533a127a592e9a2	cmd/aicrm/legacy_push_center_api.go
100644	346d2d3c0f5326bb487a690fe566e41426dc0ab75b9a5a12ceb4dd94ea1c9ce6	cmd/aicrm/legacy_push_center_api_test.go
100644	21d577ddad17564b8972970a9753eac39119db7d277537782d9d730857b8842a	cmd/aicrm/legacy_survey_api.go
100644	2f8fd7b240de1b80fc86427abf8c214702b522263ac4728c3869d361669b5db9	cmd/aicrm/legacy_survey_api_test.go
100644	bdb930c02f5001793a78313ad1df0001c1e8c04b4711cc370e1a507d37808093	cmd/aicrm/legacy_tag_api.go
100644	c709d0b4ceeb68fd5b9ccc9755f6b6ab847216e1b821859c581a9d00a6635ab0	cmd/aicrm/legacy_tag_api_test.go
100644	61b224db50abb8ea3eadd3c5cedbca16d1902de30d4b39deab7ade2d55bd9120	cmd/aicrm/legacy_tag_execution_api.go
100644	52fe62cdda6653e597ca338c4cb9a47605b47fb15c21410f6156f6d05691d180	cmd/aicrm/main.go
100644	4e64f1baadef3111255bdde2b8263e03a1184ae6204fd1b0096ecc72129cc5e1	cmd/aicrm/scheduler.go
100644	21a7441fcfd1faef6a54636dc937e0b949be262f513b841bd7de62bedac54d36	cmd/aicrm/scheduler_test.go
100644	099c7acfbf2a437e37294ac785ce8ecd803436e698ecad82c2de1145f3bd6bed	cmd/aicrm/system_health.go
100644	9ac75de4a7081cab2a2b72f268656b71c4bddca55a5b6313d04508a36f78f4fb	cmd/aicrm/system_health_test.go
100644	c122be4c427a682b896ac8e7241edeee14e7c2966ee3f41996865d2187d72703	deploy/Caddyfile
100644	68a3bed103bb2bc756aa71a2d2fbc3e7bb62c513817579aa258698996e0abb13	deploy/Dockerfile.runtime
100644	19205373916e35503e42568096a8eab2e1c2a7f2e79483fed023a40012c54dd1	deploy/Dockerfile.runtime.dockerignore
100644	4114d2bc35e2dc536a816147d6bdebd91ba9f59879ff78dac87fce5afbcc9cae	deploy/aicrm-edge.service
100644	1a5c68290299aa87ddbab9485e293c21b5883b120f621051132a39204b2fd9fb	deploy/compose.yml
100644	50096507ca001442fbe5ac3de737c4f3c17a5238a1869589a0ecd65df252738e	docs/acceptance/template.md
100644	dbf5a99d7e5ccc0740e8a32a9945a355ae64a629ca1d4699fb3393890a4bff6b	docs/adr/ADR-001.md
100644	a74bc9d3272d7d82240628ff460682e347ff0baea21b79d1e21d0c8c1e103b5c	docs/adr/ADR-002.md
100644	97a246889648b196794fac1d784833f8cb72083df0f20d81799774e9e029e443	docs/adr/ADR-003.md
100644	07ec6eeb19676aa77b6a7e3e2dc425c4966f1fda6aab26fb48a224a416070cbc	docs/adr/ADR-004.md
100644	7b8ce4ba0a742a1032312c91920059299cf281e6fb36dbac7e8906c3dfaaf03c	docs/adr/ADR-005.md
100644	ff439d3576690f14eb9b04d7b424b240539bc83f19606d2b15b3b4f4a3cbcbd2	docs/adr/ADR-006.md
100644	0b4c319dc260d3eb0e588ce57ac9243b1618fd90b74690e1fe18181c1f0ec922	docs/adr/ADR-007.md
100644	1bacd13a586003e86c0aafea8fa84ed82c71acf8bc90a7c06e5d59774db892fc	docs/adr/ADR-008.md
100644	6edd235f875d5a87d916da0b5c51bd56984ce61f33f8ff7d5b070eced3e68ef7	docs/adr/ADR-009.md
100644	5fdbd62214938e6485322a84858c488a8bac812e00f312318186a5b3ec9b72dc	docs/adr/ADR-010.md
100644	3fb1954942b0de9da1989276d535af090c0dcd22841437dbb7d6e49e54b7f92d	docs/adr/ADR-011.md
100644	a4943e7a665309a388ce4ffad7d4a7610f2038191b9d5d9483b2370d5df0dd4b	docs/adr/ADR-012.md
100644	3924512aa2718298d2013387979397b5bb72a4ed0dee520fd0e2030490a1de2d	docs/adr/ADR-013.md
100644	e806c54ec2ba44e1ce3e831529b44cbef7aa98c08886906d55d3c312ef0c2676	docs/api-mapping.jsonl
100644	11b49f70aafdb3b19d13361cc23c3b77a7f635362fff2983af696b5f3069915e	docs/api-mapping.md
100644	47cde71d5d16bfef1ad74e1350e964e0d2933aa1b04dfc04058410b216fe2e01	docs/architecture/canonical.md
100644	4952f77f8fd461573c2b46f7cbddc0fcc80892debc2e9b9298a23e1012420cf4	docs/architecture/port-contracts.md
100644	f6abef64383230ec2bf8fa19aa4c3f0785c005aea5212f269ef7f257e3b9bbc6	docs/architecture/table-ownership.yml
100644	3248fa362b357e72f562531feb5ba01297f0a19b275a1e61d40108a4fe522b31	docs/backlog/post-launch.md
100644	7b2d9700658610a9c2220c8a95a3e0e9a635d36f771a905384f14b9f17839f8c	docs/ci/go-acceptance-manifest.tsv
100644	d1b7c85d695f73fe1b97bd0d128d840d539104ffe0a93b651092057b3ac09118	docs/evidence/candidates/LEGACY-API-0757-R0.md
100644	03ce78968aa820d18e6c4ec3539c04d34a8cfda4cc232baa7a555ae1e88992e0	docs/evidence/g2/test-server-deployment.md
100644	2537cbe5865929d59a95c12e5a3fdcbbe2b3fdd580d9c6e6db9906bc940bd4c0	docs/evidence/governance/repository-visibility-2026-08-09.md
100644	7ed8b94efb48807f21df665a719ae56397d85fba17f4d8749efc67e24314d9f4	docs/evidence/index.md
100644	e790498b4b2c3a6a7d4a540b643842685c2cbab46101731a35cb4749ccfdf829	docs/evidence/p1/api-facts-contact-auth-admin-6cb989c.md
100644	b7af5957e066b55b4e69f64c68f3b789c79b95543164aa2d2a2b3d766967c54b	docs/evidence/p1/api-facts-upper-domains-6cb989c.md
100644	8fc6f0ee635a499b3fc6a7359abbd7ebd064b8f6a0e0ea485fb1e6a86c52ded7	docs/evidence/p1/api-facts-wecom-segment-outbound-6cb989c.md
100644	66ac0f7d5a6e3b77a26d70bd2b08c92386974fdcd94042905a43e366e6a92f6c	docs/evidence/p1/feature-matrix-id-anchor.v1
100644	de58e5528dbfc92939f163aca2cb0ebfa38cd640d9c7b9d0f0608f173d0d91cb	docs/evidence/p1/feature-matrix-top20.md
100644	90fd1c6276604085ddd5cad9f84fa07288141a410c6ea48693862cb77a80cd03	docs/evidence/p1/g1-decisions.md
100644	9ae83d6b4724fd8c4698b189fc446411f895585ec07b5c1630c0f9e058d80901	docs/evidence/p1/g1-signoff-pack.md
100644	fb6aa066c985af4d0c5e3abe8a33c88b5c3a6a56dda9ee7fd6e51aca8cb5f231	docs/evidence/p1/legacy-routes-6cb989c.json
100644	4e00455c4a637df40d9da41f44b4ffe0e44c948226ca766254ba83c964581c26	docs/evidence/p1/migration-exceptions.md
100644	404083ca07522a993f349b9a53331663375b53b3344743ddcb238966e3ff2540	docs/evidence/p1/migration-lifecycle-index-6cb989c.json
100644	415b81661b4d1863b286e2cb6c74b20b688a0352d83553beeb17105fe81728ac	docs/evidence/p1/pages-contact-auth-admin-6cb989c.md
100644	63db78e039ed9c1731b64d52a43d3c47385e4a13783a90a4afff798d0a9f3d9f	docs/evidence/p1/pages-strict-complement-6cb989c.md
100644	4a7e00a27438cbfc493a3d09a9a41a95aa1273ba4bb5ee424f974bc4e722b0a5	docs/evidence/p1/pages-wecom-audience-outbound-6cb989c.md
100644	ccd7708b12481add3af74c0d6442e5f4333ee076e28110aa4b330e7181f00da4	docs/evidence/p1/route-triage.csv
100644	2738d2eb39525a5ac242f6732376b250e9cc896c32f93a9dc1e1c2636da538bc	docs/evidence/p1/route-triage.md
100644	89540de6275e9d157a675938afa90629b206a46548a7f74272125c5c53475ffb	docs/evidence/phases/P0-closeout.md
100644	80f355388180006365fda2c9f49b71499ad5f25ab4b8e05320d2fd0c7befae2c	docs/evidence/phases/P2-closeout.md
100644	d16fd5af8801cbf4fe1629a315682386ca2b05a8c1b840d6b94aca8b0127db85	docs/evidence/prototypes/v3-rejection.md
100644	78859adc27919d2744209961808847d81ea58e84be2dff2b470a3d0e8459b436	docs/evidence/slices/P0-B0.md
100644	0f4412c7b85fb39a0882e3db40a03ce2ef6948984544e54b60fd98d4438b5456	docs/evidence/slices/P0-C01.md
100644	4b832178e020a8c78cc7f8785e0cc76141c0153f546f4a63c2c7cd5506dcc0b1	docs/evidence/slices/P0-C02.md
100644	e042a856964ce61b0b3b29bb2ce488edaeffb8d080fb0e3e8c43f1c121234663	docs/evidence/slices/P0-C03.md
100644	b2dc9157f6c55e0d6be456cd515740cb4b887f6135fa26830b1fb60f68bb8eb9	docs/evidence/slices/P0-C04.md
100644	48df3456ea9303d404938a6f9282ccb59fe7ba36a4c14a710da3aac07fff20eb	docs/evidence/slices/P0-C04F.md
100644	515db6bdeea41661563cdf34388dd4f15a653749c4e80963a8ee9efaa9856e53	docs/evidence/slices/P0-C05A.md
100644	630e529e10b8b7c41a4f1cc0e06f6ae512f53d6ad84625bb28b4ed457ce8e343	docs/evidence/slices/P0-C05B.md
100644	cdc48f42840b3e643e5935808a3c68871dba2cc3a8578d91c26fb655d8de9ac9	docs/evidence/slices/P0-C05C.md
100644	f7fec7f0cd7520a7028430e40483a197f910fc8181b18f040a6bf8e1e106bf4a	docs/evidence/slices/P0-C06A.md
100644	20c2db3418901e30fe9b9d024e69672c8d75e31f16aecd33075aaf7562296d53	docs/evidence/slices/P0-G01.md
100644	613e9674a2cb21da89d94d041e9697beec826c93ce4e44b4e942b9372fd984d2	docs/evidence/slices/P0-S01.md
100644	8e96f6cef17231c327326f01e3705c1ffa3185379d3639c1c9bf5489d0f02be9	docs/evidence/slices/P2-03-registry-tests.md
100644	c037c37d29cac90b7a6e3eb29ccaabf6bf101720cf8ce5f635e5a9c72ed437ac	docs/evidence/slices/P2-04-queue-policy-tests.md
100644	81000988e5933b412931f9797949823afc8d5855cf3a76263ce7ef443dd092d7	docs/evidence/slices/P2-07-dispatcher-tests.md
100644	a61b50a0d040373515216d96fe1707a14be7a9852e8a1b9e64ba94c07ae35fcc	docs/evidence/slices/P2-08-http-tests.md
100644	5edbbf1d8c4d10761a4a91bf2e2c8cf7206be786226fdb889ce481e049199f36	docs/evidence/slices/P2-09-auth-service-tests.md
100644	be0c22686771222bdcdc3350760365a30397350915806f900e212829eca2cab8	docs/evidence/slices/P2-10-rbac-tests.md
100644	db10c68cc987690f3a812ce5966c499597fc90aaafef9b4b04cdd0dd6eba1be6	docs/evidence/slices/P2-11-gateway-tests.md
100644	5d84f724094413672de6f6861e45542bf3b6d12eb39a04cbe06846e09eba0f17	docs/evidence/slices/P2-12-web-shell.md
100644	d647a78aa84bddbeb6416cd2b92ed6dc5548b1c3e6e0d357153f2868e2000c3f	docs/evidence/slices/P2-13-auth-ui.md
100644	54aa76745fe22675191cc6df9bb669e8230a8976f007ce1c1059189918dd99c1	docs/evidence/slices/P2-14-stages-sqlc.md
100644	7c086a4d95da8440a60970d1e174ee5f82053e60a9d7f9c51aa79ec3172a0bd9	docs/evidence/slices/P2-15-stage-service-tests.md
100644	0a69becbba6446898f62ada1815b9f29d73d869fd18f12467f637c0ccf07d70b	docs/evidence/slices/P2-16-stage-handler-tests.md
100644	244927f511b6d2bff674ac8fa806c21c51ce8ae67d55716f4f07241ae2f0e19f	docs/evidence/slices/P2-17-stages-ui.md
100644	51b53dc5e09aec8693f61dac4263993e5e1a8bb7cc48f9886c35d8c86217464e	docs/evidence/slices/P2-18-tier-config.md
100644	059dc47d47f7af1630fe7fe94dcf026d46c31784414a99d55993206008bbee78	docs/evidence/slices/P3-C01B-sqlc.md
100644	d18b0701238ffb170a4e76441383bcb228e52e6d7ec2a6caf231927a29f1fce9	docs/evidence/slices/P3-C01D-customer-handler-tests.md
100644	019b694aa844264ea8cbe6f686060df33dc430248ddcc567dd7f02181bd21c1d	docs/evidence/slices/P3-C02A-service-tests.md
100644	1c4c82565b6531e35bd7b657c583fa1fab4591b871550af145ecab4d966db40b	docs/evidence/slices/P3-C02A-sqlc-store.md
100644	1322b436468700af2afca4a068dffe969e346a3f66fdb54d4f4b0f6232e04847	docs/evidence/slices/P3-C02B-handler-tests.md
100644	0dee3dfd2f7ba8e2ff019896dcf5cb5eeb816cbc5bdf79edd7e08d7a693b26c2	docs/evidence/slices/P3-C02B-service-tests.md
100644	58a8eabab52691740917ce50aba509450bd68397825bb61cbe31b703e006772f	docs/evidence/slices/P3-C02B-sqlc-store.md
100644	c0dc2924b0880d0716275384d6f090c73572aa503eba6d4284ecf3a077d6c9a3	docs/evidence/slices/P3-C02C-handler-tests.md
100644	f4f68b915cdd82cda4fe329fb4085aa26f05b2dda8628fb736092e1a8ee0b172	docs/evidence/slices/P3-C02C-service-tests.md
100644	819806fcc4183a390f4e0d00887a9588fc6c44a8488675d515f67d1542dc16a6	docs/evidence/slices/P3-C02C-store-tests.md
100644	3e2c3f8099cea96179c45640f62032bf6a7fcd71d3f381bf0b3bc22f459b7e58	docs/evidence/slices/P3-C02D-handler-tests.md
100644	05aed67971f965e145441874d8f6f46f7198dd39c84b118d2b143ef1aa0482eb	docs/evidence/slices/P3-C02D-service-tests.md
100644	83a0a580784596785573793e8bdbd638ed7e6ed4dccf1d0679000ca044572ee3	docs/evidence/slices/P3-C02D-sqlc-store.md
100644	ecb86db382d51896cbcff6698ea0791734bfa099a69a8d1b327b06cf0acd90ca	docs/evidence/slices/P3-C02E-handler-tests.md
100644	12c3191c1402359653f6b8e6736a3b10ff3f8958395339b317288fa6d69c0a9b	docs/evidence/slices/P3-C02E-service-tests.md
100644	d6c0e1ddb934ccf5a20eb9c14b55fbe1155bb6f0d11ee62baf87d610d1271d7e	docs/evidence/slices/P3-C02E-sqlc-store.md
100644	56b9ce2aaa579594d3b937b88a0b03994183c2d40e7690135b3dc0684293e1ec	docs/evidence/slices/P3-C03-partition-worker-tests.md
100644	66ab535cf46c4935057f0f5a6b0787c3b55ac8c1d351f82aaa1839ddd5519e97	docs/evidence/slices/P3-C04-customer-list-ui.md
100644	04c5e6ec1fb6751234bd58c5bc2f0e0d8235ad9fcfaa51cb95ea7fcf4608e11a	docs/evidence/slices/P3-C05-route-tests.md
100644	7707db512250c6ac4e27ed288481159e964d84f21680f5571c31d4187e90f6a9	docs/evidence/slices/P3-C05-ui.md
100644	8adba3ec4bc4040f94c5bf29b186f3e6f276bc5747c7d5c5ab8d58eb9f85be28	docs/evidence/slices/P3-C06-current-main-acceptance.md
100644	3bf42fcc79bb4a1bc7b4730879b4683b13dabdaa80821ffe2ad40c644326415d	docs/evidence/slices/P3-C06-current-main-count-generic-plan.json
100644	f9fc099e77d30a8a665eb975dbc82eeb5fb4abf7e55da459a967be7076f8d8fc	docs/evidence/slices/P3-C06-current-main-generic-plan.sql
100644	bb6e2a430297551ec6e5f73437fb0c40db024239a3be341fe3c0359c01833721	docs/evidence/slices/P3-C06-current-main-list-generic-plan.json
100644	4ab11a23ee9b7336b05eddbbd35a2d5d0516341f3aa11610a873b06cace83a96	docs/evidence/slices/P3-C06-synthetic-data.md
100644	ca9b0a202e317be81857d423e8701e7c0208553f8771500d7a62f7b1d9a777b5	docs/evidence/slices/P3-C06A2-runner.md
100644	23534fbaf7a8ee100b6dd8c23e704073018eabd877f52030ba5fdc3fa1a21429	docs/evidence/slices/P3-C06C-query-optimization.md
100644	6a328bb6e0d0dba614498c64fa183b230254aa06847aa2e49b2ed40189c7a0d2	docs/evidence/slices/P3-C06D-tag-count.md
100644	93663335f00ca98fb8773a6b5537b7d034a855e74066fa578de87daf893a7232	docs/evidence/slices/P4-ADMINOPS-JOBS-AB.md
100644	effbc23f35124f9e68bf6c5c6333806a5a084ed52dad65d47bc4c1316b0ee517	docs/evidence/slices/P4-AUTOMATION-AGENTS-AB.md
100644	fcf9791c6e54e7e282f60b64f3fae64aff18e7f554fbbe37234a857bb300bdde	docs/evidence/slices/P4-IMAGE-FACETS-0358.md
100644	189f892d0a4e0c3637fc69134bec6ed8977781e933570e16e87a980e28a4f01d	docs/evidence/slices/P4-MINIPROGRAM-LIBRARY-AB-R1.md
100644	ba385277deac4260d9f72cdc7513739f7da3bf6739bf2af74170dc00ed29e8b7	docs/evidence/slices/P4-PUSH-CENTER-0421-0422.md
100644	3a99e0cdb24636e71066c4d6e41b8c9078cdf7ca80360097c5b0aa8a042ceaca	docs/evidence/slices/P4-SYSTEM-HEALTH-0741.md
100644	4caafac8c71cf4b5232d08c9ee7936cac76729de871ee2a8268b4ccb4329c3f8	docs/evidence/slices/P4-operation-cycle-ab.md
100644	2aa87d7574418b1c3860b634ec5bb24e3e1533169bbf73e1036a2cc08f7fa965	docs/execution/implementation-plan.md
100644	fc99459c8e8d5dabb4507603d691c35dd17fc96ba1d29bc7c4a0cc8840f465d0	docs/execution/pro-handoff-protocol.md
100644	8ed52176806cd8a2372ee945294760293979a4e4efe00561a4b63642b889512a	docs/execution/slice-card-template.md
100644	bd63e3799321c855f5a3d22ffc1325d899ce1673d31b6ee72272777b1a0acb13	docs/execution/slice-ledger.yml
100644	1d2f47dd1af0d27533184e772de2a28d9cc4a663b923bf1bd7ddd6121417be8b	docs/execution/slices/G1-D01.md
100644	3fc37264f57da5fa15d8d3765554ca3e1eea7ce8bd10865176eb9d3b537f4742	docs/execution/slices/G1-D02.md
100644	da9d2d1b515bc7688b3df7bb12f0242682f42998d62c1c987ec17a4b9d533977	docs/execution/slices/G1-PREP.md
100644	fe48fb90926b09e31aaf1e32de943a56dc3b539b5825022b759fd65c84c771b7	docs/execution/slices/G1-TRIAGE.md
100644	b8ed8683bae359d36ff9e13f58b86f3290dd94545e06e0e42d9576abca422742	docs/execution/slices/G2-T01.md
100644	49dfced3a76f576e387f2ec74ae6096b8f17cdf7e298f0e5d815a16363253237	docs/execution/slices/G2-T02.md
100644	50d056e21443ade6d38605b0a534d4f86a55331d8394418c179e161eccaa8f4e	docs/execution/slices/G2-T03.md
100644	ae46f7e9ee763dfbf3668f11a9bce9c411c9992dc0bf1488abd7896f91e2a0cc	docs/execution/slices/G2-T04.md
100644	1bb201f3550ef638ea85f8f7f5de585b57825177c400a7f5cab3094ef68f6043	docs/execution/slices/M0-1.md
100644	97d9acda27150c905af7bc52eeca623034ae1c529d89aac56c253f18d426df59	docs/execution/slices/M0-2.md
100644	c14caaed56bc85a386ece43639053b10556d3d4eae25816fbefe334430d6ba0f	docs/execution/slices/M0-3.md
100644	c5a4f1991b8f3ecbb1a3a024c6131aea5fc3d6813ddeb34b323faf2948229609	docs/execution/slices/M0-5.md
100644	96f5131c60d2eec508557f03ba1322af88c2002a259ec8d455569024d2013125	docs/execution/slices/M0-6.md
100644	0b9cd7cbd3ae679b57b54361d8d7d9f0ff34e1568f55bf118505a048c9e229a4	docs/execution/slices/M0-7.md
100644	56b8eaff1652c38eeef34783bce1e566180e192e33ba53864cd2675a3f34c4c4	docs/execution/slices/P0-S01.md
100644	1e1a0bbc1315ef226ffeae61a28470dd441fa748070a3b8f2bc9f2fb64c0d51f	docs/execution/slices/P0-S02.md
100644	2863000460a923c775190cb219f1de4cb1b8d82ab279cb2d9a4cb541a0e9d718	docs/execution/slices/P0-S03.md
100644	bb8cc8f7ff0ef4d6e76c8c124bafc661f562a230ec25826b8318a82311281608	docs/execution/slices/P0-S04.md
100644	015e6afb7c06c21273019c0d04cf3e1576334539f3d199bfb79b5ebdad53d139	docs/execution/slices/P1-C01.md
100644	c7b8c7236f20279d244286f0f3facaab28ba831a64e7f662755a6b9700abac43	docs/execution/slices/P1-C02.md
100644	cd9e0441d79b9e1887030087bb4dd800a0a3ca3529275008083d00c577572ffc	docs/execution/slices/P1-C03.md
100644	39571f878f83ed4b1537342dc49efe54bb7ea5d7720950002f12e45581a67726	docs/execution/slices/P1-S01.md
100644	cb445817c9e2a12076224fbde93825b58d01104ccf6babf4916cbf068a94b8b8	docs/execution/slices/P1-S02.md
100644	d8e375ee5ebf3a672c055e45c2c90638f446e7f9ec721ff275ae1f10858aac4c	docs/execution/slices/P1-S03.md
100644	70c3343521e7e3e5a1d432d86b7abf3ba7ce9644f115c1e1810afb525e008051	docs/execution/slices/P1-S04.md
100644	eab3e824594afb1ad314363cd1b99d25a13d6d5547e9e48234176fd488000f63	docs/execution/slices/P1-S05.md
100644	0b7745b48761fc1c7ed1b7583702d43ccfb92e26c934c61be3fdee36ee97947f	docs/execution/slices/P1-S06.md
100644	95608e009b49b01b81c0c6ebd17e7d4c8f3b491a9dc41dcb9ca1e75286969d4a	docs/execution/slices/P1-S07.md
100644	707667f4058d212ed628d8b868e02225c93a3948c9d90a229856162c15b13d99	docs/execution/slices/P1-S08.md
100644	6290a6d2d16cfa360f8abea467c1c00cbcb98323b43ec195c90bf4f79f2cc01b	docs/execution/slices/P1-S09.md
100644	5866fe52a0039f310c10add3d8cfa77eaba9d748dcf518d71df04dac2354a872	docs/execution/slices/P1-S11.md
100644	7f625dc6dd0017266faaf779a79ca093bf600bb4b51adc61660751be86b16022	docs/execution/slices/P2-00.md
100644	15e671e6d7244993157487b674473fa65acfb26dfbb24e8903130ed9dd1ece85	docs/execution/slices/P2-01R.md
100644	621075ee177a387666180a6350049e543f53f9e9c740974986c5a14ecbf1c47d	docs/execution/slices/P2-02.md
100644	4bb96186ecb58f642018d8302bdadd094a04d8c79c2b00f8e561d0848bf3b5d4	docs/execution/slices/P2-03.md
100644	d49596794caaf94e8b63b3edb4e94ebeb85e1a8c893dafc42201dc1c356cc85c	docs/execution/slices/P2-04.md
100644	5ed4da5e71bd836a0681f81c41f08f9b0e96673bafa73b42c212597186150673	docs/execution/slices/P2-05.md
100644	dcd53bfbd51951f9da51a3719a34835b02ecb22ac87e21667db1494e1dad456a	docs/execution/slices/P2-06.md
100644	4788b3c37af60d5b95704b0e8981a86904575112a635106821a1d180ef8f0c91	docs/execution/slices/P2-07.md
100644	f9c10d171a4256764945f333ba2c591aca6c3824938f1980d849403b15b9e7f4	docs/execution/slices/P2-08.md
100644	bd75e25e956d1f1abaccf5e1e4b4e705bee5981f2908c33626193d7a86794160	docs/execution/slices/P2-09.md
100644	0858a75f669f890e77cfd6e4aeb9a7218ab5e2f980f6370a9f00283296d63e54	docs/execution/slices/P2-10.md
100644	621f0fa454d672f0bab5f8589d737db91e1b3a7137407a680cc141fccaf7f34b	docs/execution/slices/P2-11.md
100644	3eba447aab3854dd1ae2b27df5e2167de9b38e7c5d0996aa6a64a1d524b5c8f7	docs/execution/slices/P2-12.md
100644	e649a864beeed46b2ba604c33e2ae70bb48f083fdc39c62c7ab472c00e02e007	docs/execution/slices/P2-13.md
100644	48c6fa497cb10990fd3198843dd202c5d1b6acb704ae6da5a63bb747c43f852c	docs/execution/slices/P2-14.md
100644	82a047eb827f129d01eb329bfd95ea751a30c3526e6247698189f4af047e6386	docs/execution/slices/P2-15.md
100644	7ec39c6175b3eae4a047653d367d4b247276bc558c052bcbfc03d92b0d15e092	docs/execution/slices/P2-16.md
100644	e264c335226ac1b883c9d0c02098521a31ad3742c8e7649f5c0ae99136982adc	docs/execution/slices/P2-17.md
100644	12d12a92f60ee6b4bde7db7eccd0c41d1b000f57058c44b97db511b2763e487b	docs/execution/slices/P2-18.md
100644	2143d480d2ee9d6de56e72b11e42fe41729d7c554ca55b656c6796cf6b6b02c6	docs/execution/slices/P3-C00.md
100644	cb271879f61d4f901c020641faf22880b3903032252402b8b5a637c6c9aaa2d5	docs/execution/slices/P3-C01A.md
100644	8b5d13b38418cd055a945b1eeb843be336897d3979d019421f7f201376b95b5e	docs/execution/slices/P3-C01B.md
100644	2e878af91894d9ee518b148b024f9081f3f2faa6ed742846409d284abd80b769	docs/execution/slices/P3-C01C.md
100644	05cdc71e2649af2f481728338192dfe96ae6264aa2b39d0ec5404bf5f4b9a9a7	docs/execution/slices/P3-C01D.md
100644	3b7fa0edce011243ee5983f39bb3e461ad3da84688b4139846fe682b7a03412a	docs/execution/slices/P3-C02A.md
100644	bb10f5e4fea5728c6b0fc0fcf8ce7beb92c0f97de38dcc4cc54bc3e61793de68	docs/execution/slices/P3-C02B.md
100644	997680d558d59c01466a10ad48c3f2f7e8f3c261248c5665883e110cf8a845c4	docs/execution/slices/P3-C02C.md
100644	d8dffa82e7fb1a5b9a30ac8cf78a41fb1cc6e78e1744d8661092f69fff353eaf	docs/execution/slices/P3-C02D.md
100644	c12efe4184fa1bd31f614057a0b8caed2c41f5c8d4f04514f64dc513a39486ad	docs/execution/slices/P3-C02E.md
100644	8f4cde8b2d43d4e96d531734f8cdc4202c9f11f66b33f650664a42ec6c103dec	docs/execution/slices/P3-C03.md
100644	5c413a9ff757d5819a1030c5c1e9993772db8e0c6920ecd41788f09ac5fa90a9	docs/execution/slices/P3-C04.md
100644	0616bda65c1f34a98514aadfd01d5640af1440e84e46f11f6f88be42121cfaab	docs/execution/slices/P3-C05.md
100644	e9e1da290473a886092595cfe3ff8bba6e17f48762161fceed2abff913c74c53	docs/execution/slices/P3-C06.md
100644	8fc11d267b9b208a3ff686ede72dcb627de3ec9dd0a6a1101b02d6055d08ccce	docs/execution/slices/P3-C06A2.md
100644	4f68229a69f337c4b67c7a100f4c9874d5b9c0e2256e7c2ea711836c9144ccff	docs/execution/slices/P3-C06C.md
100644	312f73315b56243d0053f85db87d4a5907e83b7dac21b2a99c5e42ec1679b7cd	docs/execution/slices/P3-C06D.md
100644	88e142d8f5416d1267889376d200836eefa408bbcad9475debc1421b81531a62	docs/execution/slices/P3-C07.md
100644	0285ff8d1cf0e5f7fb6d6529053ca4a88a3d8c9103afd2bc284e27f79420ba1d	docs/execution/slices/P3-C07A.md
100644	9a63b1dc898e2d24afb54d821f5270f0ce31cc151b8611b92b43131e539bd130	docs/execution/slices/P3-C07B0.md
100644	cac2f64aedab170cb4d890a3e2a54fd972728fd20d04ba1e085483e99392edd5	docs/execution/slices/P3-C07B1.md
100644	87f7d7da97a0e66f24cdb190358adc6337700f1e48207468626ed02fca55ce2b	docs/execution/slices/P3-C07B2.md
100644	2f802992b78426238bfd41d3946daae550923279a93f67f89a91ec1d6a9eeb0c	docs/execution/slices/P3-C07C-R3A.md
100644	271a5dc048cdf85699464af6ab0f570aa64b5f122fa9e46ba1ce472b042542e1	docs/execution/slices/P3-C07C-R3B.md
100644	fe3ceda4239f18f3007a26e1f499284a01c5be5793fb999159e14a3927e0189c	docs/execution/slices/P3-C07C-R3C.md
100644	d6e26c3215e31dc4d052c52f6dadda485ae39f052c4bd6f20fc81d10ba47cc39	docs/execution/slices/P3-G2A.md
100644	d020b75ff797a57528d7d3310c5114a1902030acd1ee2c1850cd81ad6482709b	docs/execution/slices/P3-GO-SEC-01.md
